dataset,target_id,native_path,decoy_path
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.42894.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.42921.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.42965.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.42971.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43010.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43061.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43079.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43108.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43119.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43127.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43156.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43159.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43161.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43181.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43231.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43258.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43336.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43338.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43359.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43373.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43449.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43469.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43477.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43488.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43512.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43626.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43768.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43772.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.43971.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44054.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44061.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44092.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44121.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44151.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44154.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44180.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44189.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44255.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44388.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44449.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44469.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44623.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44654.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44714.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44741.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44758.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44759.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44787.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44835.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44849.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44866.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44875.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44913.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44914.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44918.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.44946.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45016.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45074.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45144.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45196.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45199.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45218.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45219.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45242.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45274.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45356.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45414.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45424.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45458.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45480.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45482.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45608.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45679.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45739.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45751.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45752.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45784.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45806.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45834.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45901.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45945.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45949.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45958.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.45978.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.46040.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.46096.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.46193.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50035.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50103.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50107.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50134.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50257.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50258.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50260.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50273.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50295.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50330.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50333.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50416.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50459.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50509.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50547.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50551.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50624.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50627.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50690.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50736.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50745.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50803.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50814.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50829.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50867.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50884.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50893.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50912.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50946.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.50983.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.51005.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.51038.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.51041.pdb
lmds,1fc2,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1fc2.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1fc2/1fc2.51063.pdb
